"MA0101202210A0004063","팽성농산물센터","","G2","소매","G205","식료품 소매","G20506","채소/과일 소매업","G47215","채소, 과실 및 뿌리작물 소매업","41","경기도","41220","평택시","41220250","팽성읍","4122025039","팽성읍","4122025039100930001","1","대지",93,1,"경기도 평택시 팽성읍 석근리 93-1","412204364303","경기도 평택시 팽성읍 석근2길",36,,"4122025039100930001033303","","경기도 평택시 팽성읍 석근2길 36","451803","17997","","","",127.048075314551,36.9363358833176
"MA0101202210A0089792","역전할머니맥주평택궁리점","","I2","음식","I211","주점","I21103","생맥주 전문","I56213","생맥주 전문점","41","경기도","41220","평택시","41220330","고덕면","4122033026","고덕면","4122033026100720011","1","대지",72,11,"경기도 평택시 고덕면 궁리 72-11","412204364048","경기도 평택시 고덕면 궁2길",67,,"4122033026100720011024544","","경기도 평택시 고덕면 궁2길 67","451841","17821","","","",127.034380899067,37.0180392249224
"MA0101202210A0101847","지제역부동산마트공인중개사사무소","","L1","부동산","L102","부동산 서비스","L10203","부동산 중개/대리업","L68221","부동산 중개 및 대리업","41","경기도","41220","평택시","41220650","동삭동","4122011900","동삭동","4122011900103860023","1","대지",386,23,"경기도 평택시 동삭동 386-23","412203352859","경기도 평택시 지제동삭2로",181,24,"4122011900100000000000107","","경기도 평택시 지제동삭2로 181-24","450802","18029","","1","",127.09383173043,37.0168319607309
"MA0101202210A0050965","혜윰건축사사무소","","M1","과학·기술","M109","기술 서비스","M10901","건축 설계 및 관련 서비스업","M72111","건축 설계 및 관련 서비스업","41","경기도","41271","안산시 상록구","41271510","일동","4127110100","일동","4127110100106240012","1","대지",624,12,"경기도 안산시 상록구 일동 624-12","412714370402","경기도 안산시 상록구 웃말5길",9,1,"4127110100106240012004645","고요한정원","경기도 안산시 상록구 웃말5길 9-1","426860","15328","","","",126.8710457476,37.3061820682178
"MA0101202210A0067941","양촌리민물장어","","I2","음식","I201","한식","I20112","해산물 구이/찜","I56111","한식 일반 음식점업","41","경기도","41480","파주시","41480570","운정3동","4148010800","야당동","4148010800109200000","1","대지",920,,"경기도 파주시 야당동 920","414803012061","경기도 파주시 경의로",968,,"4148010800109200000000001","","경기도 파주시 경의로 968","413200","10906","","","",126.75974750388,37.703802057416
"MA0101202210A0067942","에프엠카페","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","41","경기도","41190","부천시","41190742","신중동","4119010800","중동","4119010800111510004","1","대지",1151,4,"경기도 부천시 중동 1151-4","411904352519","경기도 부천시 중동로248번길",31,,"4119510800111510004045277","이스트타워투","경기도 부천시 중동로248번길 31","420852","14548","","","",126.770368950007,37.5017966224649
"MA0101202210A0072309","디자인올타","","M1","과학·기술","M112","전문 디자인","M11203","시각 디자인업","M73203","시각 디자인업","41","경기도","41133","성남시 중원구","41133570","상대원1동","4113310500","상대원동","4113310500154600000","1","대지",5460,,"경기도 성남시 중원구 상대원동 5460","411334337005","경기도 성남시 중원구 갈마치로288번길",14,,"4113310500101450001068043","성남SKV1TOWER","경기도 성남시 중원구 갈마치로288번길 14","462121","13201","","","",127.173841667101,37.4395025653859
"MA0101202210A0083536","좋아좋아메들리","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","41","경기도","41190","부천시","41190603","심곡동","4119010200","심곡동","4119010200103880011","1","대지",388,11,"경기도 부천시 심곡동 388-11","411904352309","경기도 부천시 신흥로16번길",59,,"4119510200103880011044094","","경기도 부천시 신흥로16번길 59","420827","14636","","1","",126.779807427315,37.4847297570515
"MA0101202210A0076234","비에이치씨충호회관점","","I2","음식","I210","기타 간이","I21006","치킨","I56193","치킨 전문점","41","경기도","41360","남양주시","41360250","와부읍","4136025024","와부읍","4136025024203190001","2","산",319,1,"경기도 남양주시 와부읍 월문리 산319-1","413604391472","경기도 남양주시 와부읍 석실로260번길",74,17,"4136025024203190001025405","","경기도 남양주시 와부읍 석실로260번길 74-17","472905","12203","","1","",127.225685603248,37.6029281387734
"MA0101202210A0058768","생곡메밀막국수","","I2","음식","I201","한식","I20105","국수/칼국수","I56112","한식 면 요리 전문점","41","경기도","41590","화성시","41590540","병점2동","4159011700","병점동","4159011700102080000","1","대지",208,,"경기도 화성시 병점동 208","415903177017","경기도 화성시 동탄지성로",222,,"4159011700102080000000001","","경기도 화성시 동탄지성로 222","445360","18421","","1","",127.053117764892,37.2138310524379
"MA010120220805430777","고매커피","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","41","경기도","41463","용인시 기흥구","41463540","기흥동","4146310800","고매동","4146310800102450002","1","대지",245,2,"경기도 용인시 기흥구 고매동 245-2","414634412222","경기도 용인시 기흥구 원고매로2번길",85,2,"4146310800102450002019118","","경기도 용인시 기흥구 원고매로2번길 85-2","446901","17086","","1","",127.110759594647,37.2194952012085
"MA010120220805430785","꿈의부동산공인중개사사무소","","L1","부동산","L102","부동산 서비스","L10203","부동산 중개/대리업","L68221","부동산 중개 및 대리업","41","경기도","41271","안산시 상록구","41271540","본오1동","4127110400","본오동","4127110400108660017","1","대지",866,17,"경기도 안산시 상록구 본오동 866-17","412713190088","경기도 안산시 상록구 본원로",49,,"4127110400108660017023856","","경기도 안산시 상록구 본원로 49","426813","15551","","","",126.86400509048,37.292048954934
"MA010120220805430792","푸라닭성남동점","","I2","음식","I210","기타 간이","I21006","치킨","I56193","치킨 전문점","41","경기도","41133","성남시 중원구","41133510","성남동","4113310100","성남동","4113310100126160000","1","대지",2616,,"경기도 성남시 중원구 성남동 2616","411333179004","경기도 성남시 중원구 광명로",138,,"4113310100126160000042977","","경기도 성남시 중원구 광명로 138","462826","13360","","1","",127.143502503083,37.4372682123367
"MA010120220805430794","유니텍이엔씨","","M1","과학·기술","M109","기술 서비스","M10903","건물 및 토목 엔지니어링 서비스업","M72121","건물 및 토목 엔지니어링 서비스업","41","경기도","41450","하남시","41450520","신장1동","4145010600","신장동","4145010600104270372","1","대지",427,372,"경기도 하남시 신장동 427-372","414504406279","경기도 하남시 하남대로801번길",74,,"4145010600104270372004126","하이렉스오피스텔","경기도 하남시 하남대로801번길 74","465820","12957","","14","",127.205888652144,37.5379205928737
"MA010120220805430809","엘에스라인디스트리뷰션","","N1","시설관리·임대","N108","기타 사업 서비스","N10802","전시/컨벤션/행사 대행 서비스업","N75992","전시, 컨벤션 및 행사 대행업","41","경기도","41480","파주시","41480540","교하동","4148011500","문발동","4148011500105340004","1","대지",534,4,"경기도 파주시 문발동 534-4","414804418895","경기도 파주시 회동길",77,4,"4148025929105340004003166","","경기도 파주시 회동길 77-4","413070","10881","","","",126.687408575398,37.7063706157105
"MA010120220805430833","두메골민속주점","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","41","경기도","41171","안양시 만안구","41171510","안양1동","4117110100","안양동","4117110100106380004","1","대지",638,4,"경기도 안양시 만안구 안양동 638-4","411713182003","경기도 안양시 만안구 만안로",214,,"4117110100106380004007968","","경기도 안양시 만안구 만안로 214","430831","13992","","1","",126.923797919153,37.3998981601659
"MA010120220805430839","수지상현문고","","G2","소매","G213","오락용품 소매","G21301","서점","G47611","서적, 신문 및 잡지류 소매업","41","경기도","41465","용인시 수지구","41465580","상현2동","4146510700","상현동","4146510700102540009","1","대지",254,9,"경기도 용인시 수지구 상현동 254-9","414653205007","경기도 용인시 수지구 상현로",114,,"4146510700102540009026629","나래빌딩","경기도 용인시 수지구 상현로 114","448132","16930","","","",127.08433492563,37.3072046102875
"MA010120220805430984","가원건축사사무소","","M1","과학·기술","M109","기술 서비스","M10901","건축 설계 및 관련 서비스업","M72111","건축 설계 및 관련 서비스업","41","경기도","41220","평택시","41220520","서정동","4122010100","서정동","4122010100107950001","1","대지",795,1,"경기도 평택시 서정동 795-1","412202012013","경기도 평택시 경기대로",1387,,"4122010100107950001006268","승원빌딩","경기도 평택시 경기대로 1387","459813","17773","","3","",127.063850359918,37.0689726704588
"MA010120220805430917","슈퍼핑스포츠&치어리딩","","P1","교육","P106","기타 교육","P10603","요가/필라테스 학원","P85612","기타 스포츠 교육기관","41","경기도","41590","화성시","41590600","동탄6동","4159012900","오산동","4159012900109950001","1","대지",995,1,"경기도 화성시 오산동 995-1","415904852407","경기도 화성시 동탄기흥로353번길",100,,"4159012900108550001000001","","경기도 화성시 동탄기흥로353번길 100","445150","18480","","","",127.085586449715,37.1878550330053
"MA010120220805430928","서문","","I2","음식","I210","기타 간이","I21006","치킨","I56193","치킨 전문점","41","경기도","41480","파주시","41480570","운정3동","4148010800","야당동","4148010800101780054","1","대지",178,54,"경기도 파주시 야당동 178-54","414804418469","경기도 파주시 송학2길",6,29,"4148025922101780054037851","","경기도 파주시 송학2길 6-29","413837","10909","","1","",126.762729409281,37.7092934689437
"MA010120220805431008","리트머스","","G2","소매","G209","섬유·의복·신발 소매","G20905","기타 의류 소매업","G47414","셔츠 및 블라우스 소매업","41","경기도","41500","이천시","41500510","창전동","4150010100","창전동","4150010100101520005","1","대지",152,5,"경기도 이천시 창전동 152-5","415003207041","경기도 이천시 영창로",165,,"4150010100101520022009511","엔씨백화점","경기도 이천시 영창로 165","467804","17365","","4","",127.441074500444,37.2819162532939
"MA010120220805431018","스테이라운지","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","41","경기도","41220","평택시","41220250","팽성읍","4122025041","팽성읍","4122025041101120010","1","대지",112,10,"경기도 평택시 팽성읍 안정리 112-10","412203188057","경기도 평택시 팽성읍 안정쇼핑로",25,1,"4122025041101120006035516","","경기도 평택시 팽성읍 안정쇼핑로 25-1","451807","17982","","1","",127.045304260901,36.9604911832197
"MA010120220805431042","윈저","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","41","경기도","41210","광명시","41210633","하안3동","4121010300","하안동","4121010300100360004","1","대지",36,4,"경기도 광명시 하안동 36-4","412103000027","경기도 광명시 범안로",1050,,"4121010300100360004012320","","경기도 광명시 범안로 1050","423848","14305","","3","",126.879725588646,37.4621751206199
"MA010120220805431047","오마이블라디","","N1","시설관리·임대","N105","여행사·보조","N10501","여행사","N75210","여행사업","41","경기도","41150","의정부시","41150580","자금동","4115010900","금오동","4115010900104730001","1","대지",473,1,"경기도 의정부시 금오동 473-1","411503181047","경기도 의정부시 청사로",45,,"4115010900104730001019567","플래티넘프라자","경기도 의정부시 청사로 45","480865","11757","","7","",127.069595428376,37.7522640417322
"MA010120220805431052","아이키친","","I2","음식","I212","비알코올 ","I21201","카페","I56229","기타 비알코올 음료점업","41","경기도","41131","성남시 수정구","41131625","위례동","4113110800","창곡동","4113110800105090000","1","대지",509,,"경기도 성남시 수정구 창곡동 509","411313000238","경기도 성남시 수정구 위례광장로",300,,"4113110800104980021000001","창곡동509번지","경기도 성남시 수정구 위례광장로 300","461210","13640","","2","",127.142682595008,37.4734672267724
"MA010120220805431059","신세계빈대떡","","I2","음식","I201","한식","I20104","전/부침개","I56111","한식 일반 음식점업","41","경기도","41465","용인시 수지구","41465550","죽전2동","4146510200","죽전동","4146510200110030120","1","대지",1003,120,"경기도 용인시 수지구 죽전동 1003-120","414652012014","경기도 용인시 수지구 포은대로",537,,"4146510200110030120028141","하이카프라자","경기도 용인시 수지구 포은대로 537","448162","16869","","","",127.108127513484,37.3261649777941
"MA010120220805430995","윤서엔지니어링","","M1","과학·기술","M109","기술 서비스","M10903","건물 및 토목 엔지니어링 서비스업","M72121","건물 및 토목 엔지니어링 서비스업","41","경기도","41173","안양시 동안구","41173560","관양2동","4117310200","관양동","4117310200109540001","1","대지",954,1,"경기도 안양시 동안구 관양동 954-1","411734349232","경기도 안양시 동안구 흥안대로427번길",16,,"4117310200109540001000001","평촌디지털엠파이어","경기도 안양시 동안구 흥안대로427번길 16","431804","14059","","","",126.973756938248,37.3929986456574
"MA010120220805431102","베스킨라빈스용인연원","","I2","음식","I210","기타 간이","I21008","아이스크림/빙수","I56194","김밥 및 기타 간이 음식점업","41","경기도","41463","용인시 기흥구","41463570","마북동","4146311300","마북동","4146311300105240008","1","대지",524,8,"경기도 용인시 기흥구 마북동 524-8","414634412202","경기도 용인시 기흥구 연원로42번길",2,,"4146311300105240008023402","블루밍구성더센트럴","경기도 용인시 기흥구 연원로42번길 2","446938","16909","","1","",127.111364133025,37.3004362215769
"MA010120220805431108","에스비에스노래연습장","","R1","예술·스포츠","R104","유원지·오락","R10407","노래방","R91223","노래 연습장 운영업","41","경기도","41285","고양시 일산동구","41285530","정발산동","4128510300","정발산동","4128510300111350005","1","대지",1135,5,"경기도 고양시 일산동구 정발산동 1135-5","412854379115","경기도 고양시 일산동구 산두로273번길",31,,"4128510300111350005011900","","경기도 고양시 일산동구 산두로273번길 31","410828","10357","","지","",126.777552274426,37.6740655496999
"MA010120220805431133","브릭레인","","G2","소매","G209","섬유·의복·신발 소매","G20905","기타 의류 소매업","G47414","셔츠 및 블라우스 소매업","41","경기도","41115","수원시 팔달구","41115660","매산동","4111513400","매산로1가","4111513400100180000","1","대지",18,,"경기도 수원시 팔달구 매산로1가 18","411153012001","경기도 수원시 팔달구 덕영대로",924,,"4111513400100180000005527","AK플라자","경기도 수원시 팔달구 덕영대로 924","442784","16622","","4","",127.000088139556,37.2656675906019
"MA010120220805431146","거문도","","I2","음식","I201","한식","I20101","백반/한정식","I56111","한식 일반 음식점업","41","경기도","41173","안양시 동안구","41173560","관양2동","4117310200","관양동","4117310200114960022","1","대지",1496,22,"경기도 안양시 동안구 관양동 1496-22","411734349242","경기도 안양시 동안구 흥안대로517번길",31,,"4117310200114960022007766","","경기도 안양시 동안구 흥안대로517번길 31","431846","13951","","1","",126.974746973633,37.3999094033222
"MA010120220805431170","코끼리를삼킨보아","","M1","과학·기술","M105","광고","M10501","광고 대행업","M71310","광고 대행업","41","경기도","41500","이천시","41500515","증포동","4150010800","갈산동","4150010800107150020","1","대지",715,20,"경기도 이천시 갈산동 715-20","415004421537","경기도 이천시 영창로314번길",34,,"4150010800107150020000001","","경기도 이천시 영창로314번길 34","467110","17361","","4","",127.459239644852,37.2806669811832
"MA010120220805431181","지디알골프아카데미(HGA)","","R1","예술·스포츠","R103","스포츠 서비스","R10311","골프 연습장","R91136","골프 연습장 운영업","41","경기도","41463","용인시 기흥구","41463516","영덕1동","4146311100","영덕동","4146311100109740007","1","대지",974,7,"경기도 용인시 기흥구 영덕동 974-7","414633204070","경기도 용인시 기흥구 흥덕2로",115,,"4146311100109740007021385","미래도프라자","경기도 용인시 기흥구 흥덕2로 115","446908","16953","","","",127.073786615657,37.277837129611
"MA010120220805431182","달사냥노래광장","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","41","경기도","41430","의왕시","41430510","고천동","4143010100","고천동","4143010100102760008","1","대지",276,8,"경기도 의왕시 고천동 276-8","414303201027","경기도 의왕시 왕곡로",3,,"4143010100102760008007279","대림빌딩","경기도 의왕시 왕곡로 3","437801","16063","","","",126.975170427487,37.3472185047977
"MA010120220805431187","전국택시복지정비센터","","S2","수리·개인","S203","자동차 수리·세차","S20301","자동차 정비소","S95211","자동차 종합 수리업","41","경기도","41610","광주시","41610540","쌍령동","4161010200","쌍령동","4161010200104090021","1","대지",409,21,"경기도 광주시 쌍령동 409-21","416102012002","경기도 광주시 경충대로",1407,5,"4161010200104090021000001","","경기도 광주시 경충대로 1407-5","464130","12791","","","",127.275451301805,37.3955114529369
"MA010120220805431262","서희베스트부동산중개사무소","","L1","부동산","L102","부동산 서비스","L10203","부동산 중개/대리업","L68221","부동산 중개 및 대리업","41","경기도","41113","수원시 권선구","41113550","평동","4111312900","오목천동","4111312900103270006","1","대지",327,6,"경기도 수원시 권선구 오목천동 327-6","411134853976","경기도 수원시 권선구 온정로9번길",33,,"4111312900103270006000001","","경기도 수원시 권선구 온정로9번길 33","441849","16631","","","",126.963617298351,37.2466113397033
"MA010120220805431288","신신안슈퍼","","G2","소매","G204","종합 소매","G20404","슈퍼마켓","G47129","기타 음ㆍ식료품 위주 종합 소매업","41","경기도","41273","안산시 단원구","41273545","원곡동","4127310800","원곡동","4127310800108060005","1","대지",806,5,"경기도 안산시 단원구 원곡동 806-5","412733191056","경기도 안산시 단원구 원곡1로",19,,"4127310800108060005017753","","경기도 안산시 단원구 원곡1로 19","425846","15392","","","",126.793626909026,37.3282060638618
"MA010120220805431289","킴스김밥","","I2","음식","I210","기타 간이","I21007","김밥/만두/분식","I56194","김밥 및 기타 간이 음식점업","41","경기도","41461","용인시 처인구","41461360","양지면","4146136021","양지면","4146136021105680005","1","대지",568,5,"경기도 용인시 처인구 양지면 양지리 568-5","414613203161","경기도 용인시 처인구 양지면 양지로",126,,"4146136021105680017000001","현대파크","경기도 용인시 처인구 양지면 양지로 126","449825","17158","","","",127.282473905564,37.2343207514909
"MA010120220805431312","씨엔비","","I2","음식","I211","주점","I21104","요리 주점","I56219","기타 주점업","41","경기도","41463","용인시 기흥구","41463570","마북동","4146311300","마북동","4146311300100730003","1","대지",73,3,"경기도 용인시 기흥구 마북동 73-3","414633204029","경기도 용인시 기흥구 마북로",244,3,"4146311300100730003000001","","경기도 용인시 기흥구 마북로 244-3","446505","16891","","1","",127.131550046032,37.3086958837639
"MA010120220805431317","황궁노래광장","","I2","음식","I211","주점","I21101","일반 유흥 주점","I56211","일반 유흥 주점업","41","경기도","41273","안산시 단원구","41273535","호수동","4127310100","고잔동","4127310100107090004","1","대지",709,4,"경기도 안산시 단원구 고잔동 709-4","412733191003","경기도 안산시 단원구 광덕2로",163,5,"4127310100107090004042426","황금프라자","경기도 안산시 단원구 광덕2로 163-5","425807","15471","","","",126.828397602361,37.3103719775164
"MA010120220805431455","블랙야크안양인덕원점","","G2","소매","G213","오락용품 소매","G21304","운동용품 소매업","G47631","운동 및 경기용품 소매업","41","경기도","41173","안양시 동안구","41173570","평촌동","4117310300","평촌동","4117310300100800001","1","대지",80,1,"경기도 안양시 동안구 평촌동 80-1","411732000018","경기도 안양시 동안구 흥안대로",467,,"4117310300100800001013310","","경기도 안양시 동안구 흥안대로 467","431070","14058","","1","",126.97569087882,37.3961150843263
"MA010120220805431244","더행복한밥상","","I2","음식","I201","한식","I20101","백반/한정식","I56111","한식 일반 음식점업","41","경기도","41131","성남시 수정구","41131510","신흥1동","4113110100","신흥동","4113110100155590000","1","대지",5559,,"경기도 성남시 수정구 신흥동 5559","411314334440","경기도 성남시 수정구 시민로175번길",37,1,"4113110100155590000071349","","경기도 성남시 수정구 시민로175번길 37-1","461864","13338","","1","",127.138686543487,37.442378333809
"MA010120220805431348","월드할인마트","","G2","소매","G204","종합 소매","G20404","슈퍼마켓","G47129","기타 음ㆍ식료품 위주 종합 소매업","41","경기도","41115","수원시 팔달구","41115680","화서1동","4111513800","화서동","4111513800100710069","1","대지",71,69,"경기도 수원시 팔달구 화서동 71-69","411154328361","경기도 수원시 팔달구 팔달로130번길",8,,"4111513800100710069054566","","경기도 수원시 팔달구 팔달로130번길 8","442858","16440","","1","",127.004841383525,37.2797195459603
"MA010120220805431360","금월집만두","","I2","음식","I210","기타 간이","I21007","김밥/만두/분식","I56194","김밥 및 기타 간이 음식점업","41","경기도","41281","고양시 덕양구","41281610","능곡동","4128112000","토당동","4128112000103350089","1","대지",335,89,"경기도 고양시 덕양구 토당동 335-89","412813192066","경기도 고양시 덕양구 토당로",87,,"4128112000103350089012549","","경기도 고양시 덕양구 토당로 87","412818","10509","","","",126.818037160622,37.6229851353658
"MA010120220805431372","포토이즘박스민락지점","","M1","과학·기술","M113","사진 촬영","M11301","사진촬영업","M73301","인물 사진 및 행사용 영상 촬영업","41","경기도","41150","의정부시","41150578","송산3동","4115010600","민락동","4115010600108080004","1","대지",808,4,"경기도 의정부시 민락동 808-4","411504343540","경기도 의정부시 오목로225번길",147,,"4115010600108080004000001","폴리프라자Ⅱ","경기도 의정부시 오목로225번길 147","480090","11813","","1","",127.095701012185,37.7452950962512
"MA010120220805431377","투유플라워케이크","","I2","음식","I210","기타 간이","I21001","빵/도넛","I56191","제과점업","41","경기도","41610","광주시","41610520","송정동","4161010300","송정동","4161010300105920004","1","대지",592,4,"경기도 광주시 송정동 592-4","416103211038","경기도 광주시 중앙로",171,1,"4161010100101030002007718","","경기도 광주시 중앙로 171-1","464903","12744","","","",127.256714067408,37.4149937215589
"MA010120220805431688","이룸공인중개사사무소","","L1","부동산","L102","부동산 서비스","L10203","부동산 중개/대리업","L68221","부동산 중개 및 대리업","41","경기도","41461","용인시 처인구","41461360","양지면","4146136022","양지면","4146136022101330006","1","대지",133,6,"경기도 용인시 처인구 양지면 남곡리 133-6","414613203023","경기도 용인시 처인구 양지면 남평로",6,,"4146136022101330006000001","","경기도 용인시 처인구 양지면 남평로 6","449825","17161","","","",127.285703766076,37.2324209100076
"MA010120220805431538","카페예이","","I2","음식","I212","비알코올 ","I21201","카페","I56221","커피 전문점","41","경기도","41461","용인시 처인구","41461253","모현읍","4146125321","모현읍","4146125321104630005","1","대지",463,5,"경기도 용인시 처인구 모현읍 왕산리 463-5","414614409364","경기도 용인시 처인구 모현읍 백옥대로2332번길",17,,"4146131021104630005000001","","경기도 용인시 처인구 모현읍 백옥대로2332번길 17","449854","17035","","1","",127.248944457604,37.3320535637061
"MA010120220805431568","비쥬","","G2","소매","G217","시계·귀금속 소매","G21701","시계/귀금속 소매업","G47830","시계 및 귀금속 소매업","41","경기도","41173","안양시 동안구","41173540","부흥동","4117310100","비산동","4117310100111070001","1","대지",1107,1,"경기도 안양시 동안구 비산동 1107-1","411732182002","경기도 안양시 동안구 시민대로",167,,"4117310100111070001005174","안양벤처텔","경기도 안양시 동안구 시민대로 167","431817","14048","","","",126.949608485433,37.3907952425663
